2020-12-25 11:35,0,0,-1
2020-12-25 09:32,0,1,-1
2020-12-25 09:19,0,0,-1
2020-12-25 04:16,3,3,-1
2020-12-25 03:19,0,0,-1
2020-12-24 22:15,0,0,-1
2020-12-24 21:22,0,0,-1
2020-12-24 09:55,0,0,-1
2020-12-21 09:16,0,0,-1
2020-12-20 20:06,0,0,-1
2020-12-20 18:28,0,0,-1
2020-12-20 17:06,0,0,-1
2020-12-20 15:45,0,0,-1
2020-12-20 15:20,2,0,-1
2020-12-20 12:49,0,0,-1
2020-12-20 12:40,0,0,-1
2020-12-20 11:45,0,0,-1
2020-12-20 11:37,0,0,-1
2020-12-20 11:28,5,0,-1
2020-12-20 11:08,0,0,-1
2020-12-20 10:28,0,0,-1
2020-12-20 08:54,0,0,-1
2020-12-20 08:20,0,0,-1
2020-12-20 04:14,0,0,-1
2020-12-19 23:06,0,0,-1
2020-12-19 22:46,0,0,-1
2020-12-19 22:12,0,0,-1
2020-12-19 21:34,0,0,-1
2020-12-19 21:03,0,0,-1
2020-12-19 20:19,0,0,-1
2020-12-19 20:12,0,0,-1
2020-12-19 20:07,0,0,-1
2020-12-19 20:07,0,0,-1
2020-12-19 20:07,0,0,-1
2020-12-19 18:28,0,0,-1
2020-12-19 15:58,0,0,-1
2020-12-19 15:56,0,0,-1
2020-12-19 13:12,0,0,-1
2020-12-19 12:16,0,1,-1
2020-12-19 11:32,0,0,-1
2020-12-19 11:16,0,0,-1
2020-12-19 11:10,0,0,-1
2020-12-19 10:38,0,0,-1
2020-12-19 10:22,0,0,-1
2020-12-19 08:44,15,0,-1
2020-12-19 08:29,0,0,-1
2020-12-19 07:56,0,0,-1
2020-12-19 06:16,0,1,-1
2020-12-19 04:42,0,0,-1
2020-12-18 22:18,0,0,-1
2020-12-17 22:49,0,0,-1
2020-12-17 17:03,0,0,-1
2020-12-17 12:21,0,0,-1
2020-12-15 19:18,1,2,-1
2020-12-15 10:27,6,0,-1
2020-12-15 06:26,0,0,-1
2020-12-15 00:04,0,0,-1
2020-12-14 23:27,0,0,-1
2020-12-14 22:51,1,1,-1
