2021-05-01 20:25,40,4.0,4.5,4.0,
2021-05-01 13:24,50,5.0,5.0,5.0,
2021-04-30 12:47,40,4.0,4.0,4.0,
2021-04-30 09:27,40,4.0,4.5,4.5,
2021-04-29 19:30,50,5.0,5.0,5.0,
2021-04-29 15:31,40,3.0,5.0,5.0,
2021-04-29 12:57,45,4.5,4.5,4.5,
2021-04-28 19:07,45,4.5,4.5,4.5,
2021-04-27 11:10,45,4.5,4.5,4.5,
2021-04-25 17:49,25,1.5,4.0,4.0,
2021-04-25 14:25,45,4.5,4.5,4.5,
2021-04-24 14:41,45,3.5,3.5,3.5,44
2021-04-24 11:35,40,4.5,4.5,4.5,
2021-04-24 07:37,45,5.0,4.5,5.0,
2021-04-24 00:54,45,4.5,4.5,4.5,
2021-04-22 08:42,20,2.0,4.0,2.5,60
2021-04-22 01:20,50,5.0,5.0,5.0,
2021-04-19 13:17,50,5.0,5.0,5.0,
2021-04-18 23:16,40,4.0,4.0,4.0,
2021-04-18 22:37,40,4.5,4.5,4.0,
2021-04-18 19:39,45,5.0,4.0,4.0,
2021-04-18 14:27,45,4.5,5.0,4.0,
2021-04-18 10:19,45,4.5,5.0,4.5,64
2021-04-17 21:01,50,5.0,5.0,5.0,
2021-04-17 11:06,45,4.0,4.5,4.5,39
2021-04-16 02:19,40,4.0,4.0,4.0,120
2021-04-15 08:53,50,5.0,5.0,5.0,
2021-04-14 09:33,35,3.5,3.5,4.0,38
2021-04-14 09:09,45,4.5,4.5,4.5,80
2021-04-12 23:55,50,5.0,5.0,5.0,
2021-04-12 21:41,50,5.0,5.0,5.0,
2021-04-12 10:22,45,4.5,4.0,4.0,
2021-04-11 13:05,45,4.5,5.0,4.0,
2021-04-10 23:56,40,4.0,4.0,4.0,
2021-04-10 18:39,50,5.0,5.0,5.0,90
2021-04-10 13:27,40,4.0,4.0,3.5,
2021-04-09 22:56,40,4.0,4.0,4.0,
2021-04-07 20:24,40,4.0,4.5,4.0,
2021-04-07 14:02,50,5.0,5.0,5.0,45
2021-04-07 11:08,50,5.0,5.0,5.0,
2021-04-07 10:56,35,3.5,3.5,4.0,45
2021-04-05 18:28,50,5.0,4.5,4.5,
2021-04-04 17:36,50,5.0,4.5,5.0,
2021-04-04 09:21,45,5.0,4.5,4.5,
2021-04-03 23:12,45,5.0,4.5,5.0,72
2021-04-03 21:14,40,3.5,4.0,4.5,
2021-04-03 19:47,50,5.0,5.0,5.0,
2021-04-03 14:11,50,5.0,5.0,5.0,
2021-04-02 23:48,50,5.0,5.0,5.0,100
2021-04-02 19:44,45,5.0,5.0,5.0,
2021-04-02 18:10,50,5.0,5.0,5.0,
2021-04-02 11:50,5,0.5,0.5,0.5,80
2021-03-31 23:43,45,4.5,4.5,4.5,66
2021-03-31 18:45,5,0.5,1.5,0.5,
2021-03-31 18:04,50,5.0,5.0,5.0,
2021-03-30 23:18,35,3.5,3.5,4.0,
2021-03-30 13:22,40,4.0,5.0,5.0,
2021-03-30 14:06,50,5.0,5.0,5.0,
2021-03-30 14:03,50,5.0,5.0,5.0,
2021-03-29 19:25,40,4.0,4.0,4.0,
2021-03-28 11:42,50,5.0,5.0,5.0,50
2021-03-27 14:21,45,4.0,3.5,4.0,
2021-03-27 10:49,50,5.0,5.0,5.0,
2021-03-26 19:58,45,4.5,4.5,4.5,
2021-03-26 19:14,50,5.0,5.0,5.0,50
2021-03-25 19:31,50,5.0,5.0,5.0,70
2021-03-24 15:47,45,3.5,3.5,3.5,
2021-03-24 11:07,50,5.0,5.0,5.0,
2021-03-22 20:19,50,5.0,5.0,5.0,
2021-03-21 21:55,50,5.0,4.5,5.0,
2021-03-21 20:11,40,4.0,4.0,4.5,40
2021-03-21 11:30,45,4.5,4.5,4.5,
2021-03-20 18:26,30,2.0,5.0,5.0,80
2021-03-19 11:58,45,3.5,4.5,5.0,
2021-03-18 20:42,40,3.5,4.5,4.5,60
2021-03-17 15:02,30,3.0,5.0,3.5,44
2021-03-17 14:46,50,5.0,5.0,5.0,
2021-03-16 22:36,40,5.0,5.0,5.0,44
2021-03-16 19:56,35,4.0,5.0,5.0,
2021-03-15 16:23,35,3.0,4.0,4.0,50
2021-03-15 10:59,50,5.0,5.0,3.5,100
2021-03-14 18:33,45,4.5,4.5,4.5,80
2021-03-13 21:12,45,4.5,4.5,4.0,
