店铺ID,店铺名称,同类排名,热度,种类编码,种类名称,收藏量,浏览量,附近商家数,人均消费,省份,城市,区域,地址,经度,维度,是否有团购,团购名称,团购价格
6902157183773837312,金恋花泰餐厅,1,3265746.0,10201,美食;东南亚菜;泰国菜,18657,4993302.0,1677.0,153,北京市,北京市,朝阳区,北京市朝阳区神路街39号10幢3层3段91,116.437518,39.916835,1,景观位闺蜜双人套餐198（2人餐）,198.0
6601164388072163341,铁粉越南牛肉粉(东四店),2,3072593.0,10202,美食;东南亚菜;越南菜,6554,696633.0,1521.0,56,北京市,北京市,东城区,北京市东城区东四北大街373号,116.410972,39.926242,1,"[铁粉越南牛肉粉]109元抢289元双人套餐















",109.0
6652869701800036359,KEAAMI THAI by TIAGO(朝阳大悦城),3,1662239.0,10204,美食;东南亚菜;其他东南亚菜,8046,8045765.0,529.0,190,北京市,北京市,朝阳区,北京市朝阳区朝阳北路101号朝阳大悦城6F-25号(悦界内),116.511823,39.923762,1,【红包专享】米其林尝鲜双人套餐,398.0
6667808757759690763,铁粉越南牛肉粉pho(丰科万达店),4,511358.0,10202,美食;东南亚菜;越南菜,875,784886.0,108.0,60,北京市,北京市,丰台区,北京市丰台区丰科路6号院万达广场4层4002B,116.29231,39.823546,1,"[铁粉越南牛肉粉]109元抢289元双人套餐















